0,1,2,3,4,5,6,7,8,9,10,11,12
0.00011769139884558068,0.0,0.005671031116295084,0.0,0.0008051463930542404,0.011084765450461965,0.030105473827245505,0.009127209524392698,0.00700127298308035,0.7526368456811376,0.02958037835351448,0.6567369089953945,0.012847335923952442
0.012028098949735909,0.0,0.023581186810461095,0.0,0.0008220844683646933,0.008098378851592605,0.13028280005779608,0.0015231362154756942,0.03126787201387106,0.867683448384922,0.02631712561167481,0.47703047241162033,0.012415950845507966
0.00023301999760095513,0.0,0.02832952093371787,0.0020395623422403072,0.0011217592882321692,0.01299813080709748,0.1884555604230044,0.006859660025656826,0.010197811711201536,0.5629192064583248,0.03344882241274104,0.8030572766336986,0.021415404593523226
0.031686538276617375,0.0,0.023124477064345367,0.0,0.0008853736246183059,0.00683385789045212,0.12264916012028482,0.002175489477633552,0.030662290030071204,0.8508785483344758,0.025807427441976595,0.5070776213723025,0.025258061412271153
0.00010118533090809525,0.0,0.02299340764347967,0.0,0.000783173744364818,0.011168738615289579,0.09623897041737009,0.008986067440777195,0.008960797990444141,0.7132795200393537,0.03351338448426109,0.6924904687015232,0.02211524944041614
0.0012433773214394564,0.0,0.01613205724751299,0.0,0.0010662219654990158,0.01156196830245587,0.11197312462954348,0.008915438910769279,0.007927300858728743,0.608420340907431,0.0416183295083259,0.7840496914325663,0.016786059568358113
0.0062500550271225525,0.0,0.023394068658721172,0.0,0.0007535216590074277,0.007632153338660138,0.06876046699690422,0.004074316167562803,0.031019759547475583,0.8607983274424474,0.02610829761912528,0.5017704604800405,0.014799010284108141
0.0001336753295181995,0.0,0.011279059668337756,0.0,0.0011192130499410298,0.012969832003976825,0.12713390955640821,0.010458013667817909,0.010866146115932326,0.48680334599376823,0.0438992303083666,0.8625546786827081,0.02018929948340226
0.005653523054799177,0.0,0.021237071896774727,0.0,0.001166966374933884,0.010667874600268759,0.08108700178768531,0.0054045130239125504,0.00858063510980797,0.6521282683454057,0.03947092150511666,0.7517708935580507,0.027114806946993187
0.0005710821591091086,0.0,0.02136939710602365,0.0,0.0012981409456930253,0.015989601456084284,0.2131946860811238,0.006777044663986262,0.012482124477817552,0.958627159896388,0.05217528031727736,0.17674688260589652,0.02653699663984012
0.10830129679348298,0.0,0.026657747520701852,0.0,0.001000033732958926,0.008773491822144803,0.14728037304255168,0.0026548760044650364,0.0353472895302124,0.9808872844633941,0.029750635354595437,0.02422762136549975,0.030369212921374154
0.020789270706940536,0.0,0.026780573195330032,0.0,0.000883315038542101,0.009849628495100111,0.14795896793000018,0.0022600732351307526,0.03551015230320004,0.9854067264138011,0.029887711521860035,0.05185961825946506,0.03139689299474603
0.008435295062642328,0.0,0.024280715805298943,0.0,0.0009926922483934374,0.008506299387922685,0.12931828749341537,0.0027795382955016247,0.032195424272219594,0.8934230235540936,0.027097815429118155,0.426602786367023,0.02386485824178277
0.03113581435788567,0.0,0.023102519487645662,0.0,0.0008934676044945834,0.005937730423012575,0.12763822921351192,0.001872708099020647,0.030633175011242863,0.8500706065619894,0.02578292230112941,0.5065961317484288,0.036096091221581174
0.0032188938857827063,0.0,0.03436960048622531,0.0017553422107367373,0.001061982037495726,0.013695179928168023,0.1723746050943476,0.00358212684945046,0.008776711053683686,0.7074029109269051,0.025803530497830036,0.6838988787251402,0.0033702570446145354
0.00010670221473081457,0.13431316366043913,0.004298021237134053,0.0,0.0007675037923453665,0.013509985504759313,0.019187594808634162,0.015019665464302648,0.009593797404317081,0.6869158941491029,0.02839764031677856,0.7129726478992281,0.009094919939292593
0.0074766181273544915,0.0,0.023236015752911877,0.0,0.0006829591370469127,0.008013216040313588,0.08305912813333693,0.004395843377962477,0.030810186633695304,0.8549826790850448,0.025931907083360215,0.509523461454736,0.013787558518578649
7.667915098309204e-05,0.15293772322730897,0.0029058167413188703,0.0,0.0007723355022979104,0.013930714864467507,0.06518970452564045,0.013972772738355016,0.003823443080682724,0.6289563867723081,0.02408769140830116,0.7587622793614865,0.0077998238845927576
0.00013547636437784988,0.0,0.008233482528965965,0.0,0.0010368089110549734,0.013307747317187953,0.0672909312861169,0.006367836376661751,0.010164793245636993,0.6017557601417101,0.033747113575514825,0.7948055134628478,0.010835669599849036
0.00016439228902790019,0.0,0.012225830329501934,0.0,0.0010236055930237357,0.012000185809997704,0.08512952326750509,0.008070278805759482,0.010256569068374107,0.5723165540152751,0.039385225222556566,0.8141664526475365,0.01799002214592818
0.00033984581144368923,0.0,0.014964570933498964,0.0,0.0009996657818719498,0.013030126398193,0.10604973710325147,0.009206658247487629,0.010138598193427483,0.5819555363027376,0.03974330491823574,0.8048019245942736,0.014599581398535576
0.004268302156471164,0.0,0.03611796370789809,0.0,0.0011160044965923567,0.010846456925558773,0.1794830372205559,0.004406280894231673,0.009223177657788073,0.7433881192177186,0.027116142313896932,0.6421729676011523,0.0221909654446381
0.0002372027224648165,0.0,0.015479570818775858,0.0,0.0009403477600190941,0.011079828318532672,0.15407236375697467,0.0038380655497394717,0.009041805384798983,0.6944106535525618,0.037794746508459744,0.7010835059265434,0.02547980757436353
0.00016813350523933293,0.08429857369733412,0.013508846434997794,0.0,0.0009420365610677088,0.013660583867652995,0.06764960539211064,0.008725534616976812,0.008429857369733413,0.5352959429780717,0.037091372426827016,0.8364525975117978,0.01515266862209581
0.0003709894442529751,0.0,0.014954713917792895,0.0,0.0009695675593590763,0.012297059982764,0.07315040961235887,0.01103835352623891,0.006492639906422386,0.5042616993988053,0.03873941810832023,0.8589762596196816,0.02209661781485752
0.019671552325138564,0.0,0.026331151520093476,0.0,0.0009179534038220432,0.005619736923874094,0.14547597524913522,0.0021975600821134366,0.03491423405979245,0.9688699951592405,0.029386147000325314,0.19118452667241348,0.019391947500709723
0.0016805402890629636,0.0,0.01605511238084189,0.0,0.0010611364202571176,0.011765202131661164,0.17593562952961875,0.007913750295534632,0.007889490113435817,0.605518366206199,0.041419823095538044,0.7742153885567403,0.02727791206720434
0.004372051593830763,0.0,0.039831363686246075,0.0,0.001771865054684389,0.011613751546720064,0.20037739137360772,0.0033020566667780714,0.010171441186477548,0.8198181596300904,0.02990403708824399,0.5328818037595587,0.0321214112668961
0.0002466878057549003,0.0,0.005900254561215442,0.0,0.0009085167057926891,0.016473755728182493,0.15516240368594242,0.007135837281093499,0.004083221149630063,0.5634845186489488,0.03674899034667057,0.810315237144086,0.008595180519971284
0.0003733009960743415,0.0,0.016823081985882216,0.0,0.000919303281346411,0.01023838316263681,0.16033187027504134,0.0042822390509518376,0.010083765426103227,0.7260311106794324,0.029915170764106245,0.6670410829367285,0.028721925188684026
0.01322327272089603,0.0,0.02338915628341817,0.0,0.0007934222076253456,0.007992371912317203,0.12495753660809596,0.0028047604261413886,0.031013245900664975,0.860617573743453,0.026102815299726353,0.49065539452010376,0.023298700982874565
0.008709234971992039,0.0,0.0231779462935136,0.0,0.0009130318070317788,0.0077870216249091824,0.10807837940179824,0.0034798933178244863,0.030733188455487646,0.8528459796397821,0.025867100283368766,0.5082501040826269,0.01882407792898618
0.00038715215909223367,0.04332984433041228,0.011541494898918907,0.0,0.0008488710412003496,0.012262345945506676,0.15598743958948422,0.015865616409256187,0.013786768650585726,0.6499476649561842,0.03761818303231248,0.7408221657473306,0.019990814543349302
0.0002116355562949094,0.0598291244708564,0.009831919454710734,0.0,0.000853562175784218,0.012155283788328992,0.12982920010175839,0.012636110518659776,0.01196582489417128,0.598291244708564,0.03310544887387388,0.7869923032896451,0.02472937144795398
0.0001829913483852457,0.0,0.008074906961868,0.0,0.0010168401359389335,0.012792247670949405,0.16767893222051822,0.005276204023010195,0.00996902094057778,0.5901660396822045,0.03309714952271823,0.7885495563997023,0.01802398986056462
0.005555310128990075,0.0,0.02381379108389333,0.0013156790654084711,0.0010130728803645229,0.007634885616565358,0.11709543682135394,0.002505973915883515,0.03157629756980331,0.8762422575620418,0.026576717121251116,0.4644873372518067,0.01926154151758002
